@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
1663,Database Law,"Jordan Publishing Limited, Simon Chalton (Editor), Christopher Rees (Editor), Simon Chalton",1998/08/01,,"Jordan Publishing, Limited",9780853085102,,,,241,
1664,Database Machine Performance: Modeling Methodologies and Evaluation Strategies,"Francesca Cesarini (Editor), S. Salza (Editor)",1987/07/28,,"Springer-Verlag New York, LLC",9780387179421,,Notes in Computer Science Series,,250,
1665,Database Machines: Modern Trends and Applications,"A. K. Sood (Editor), A. H. Qureshi (Editor)",1987/01/28,,"Springer-Verlag New York, LLC",9783540171645,,,,570,
1666,Database Machines and Database Management,Esen A. Ozkarahan,1985/12/28,,Prentice Hall Professional Technical Reference,9780131960312,,,,576,
1667,Database Machines and Decision Support Systems: Third Wave Processing,William H. Inmon,1991/02/13,,"Wiley, John & Sons, Incorporated",9780894353352,,,,207,
1668,Database Machines and Knowledge Base Machines,"Masaru Kitsuregawa (Editor), Hidehiko Tanaka (Editor)",1988/01/31,1,Springer US,9780898382570,,"The Springer International Series in Engineering and Computer Science ,#43",,688,
1669,Database Machines,"Arun K. Sood, A. H. Qureshi (Editor)",1987/01/28,,"Springer-Verlag New York, LLC",9780387171647,,NATO ASI Series,,570,
1670,"Database Machines: Fourth International Workshop Grand Bahama Island, March 1985","David J. DeWitt (Editor), Haran Boral (Editor)",1985/09/28,1,Springer New York,9780387962009,,,,376,
1671,Database Machines,"H.-O O. Leilich (Editor), M. Missikoff (Editor)",1983/10/28,,"Springer-Verlag New York, LLC",9780387129594,,,,344,
1672,"Database Machines: Sixth International Workshop, IWDM '89, Deauville, France, June 19-21, 1989. Proceedings","Haran Boral (Editor), Pascal Faudemay (Editor)",1989/07/10,1,Springer Berlin Heidelberg,9783540513247,,"Lecture Notes in Computer Science Series ,#368",,392,
1673,Database Magic: Using Databases to Teach Curriculum in Grades 4-12,Sandra A. Dounce,2008/07/28,,International Society For Technology In Education (ISTE),9781564842459,,,,150,
1674,Database Magic with Ken North,Ken North,1998/12/09,1,Prentice Hall Professional Technical Reference,9780136471998,,,,465,
1675,Database,Malcolm Atkinson,1982/01/01,,Elsevier Science & Technology Books,9780080285610,,Infotech Ser.,,623,
1676,Database Management and Control,"Kenmore S.,Ph.D. Brathwaite",1990/08/01,,"McGraw-Hill Companies, The",9780070072534,,The Database Experts' Series,,304,
1677,Database Management and Design,"Gary W. Hansen, James V. Hansen",1991/08/15,,Prentice Hall Professional Technical Reference,9780132007597,,,,576,
1678,Database Management: How Much Power Is Enough?: Proceedings of the 1989 Clinic on Library Applications of Data Processing,Charles Davis (Editor),1991/03/01,,"University of Illinois, Graduate School of Library & Information Science",9780878450824,,,,,
1679,Database Management: Principles and Products,"Charles J. Bontempo, Cynthia Maro Saracco",1995/08/16,1,Prentice Hall Professional Technical Reference,9780133801897,,,,390,
1680,Database Management: A Microcomputer Approach,"Charles W. McNichols, Sara F. Rushinek",1987/10/28,,Prentice Hall Professional Technical Reference,9780131959019,,,,480,
1681,Database Management-Csbk.,Mcfadden,1990/12/28,,Pearson,9780805360424,,,,,
1682,Database Management,Database Management Tutorial,1990/11/13,,IEEE Computer Society Press,9780818607141,,,,448,
1683,Database Management,"David Stamper, Wilson Price",1990/02/28,1,"McGraw-Hill Companies, The",9780079096975,,,,466,
1684,"Database Management .. dBase IV and SQL-W-9-5"""" Disk",Grauer,1992/03/28,,"McGraw-Hill Companies, The",9780078327100,,,,,
1685,"Database Management .. dBase IV and SQL - With 2-5"""" Disk",Grauer,1992/03/28,,"McGraw-Hill Companies, The",9780079112187,,,,,
1686,"Database Management .. dBase IV and SQL - With 3.5"""" Disk",Grauer,1992/03/28,,"McGraw-Hill Companies, The",9780079112194,,,,,
1687,Database Management,Elias M. Awad,1992/02/28,1,"Course Technology, Inc.",9780878357130,,,,800,
1688,"Database Management: Concepts, Design and Practice",Esen A. Ozkarahan,1989/12/01,,Prentice Hall Professional Technical Reference,9780134681252,,,,560,
1689,Database Management for MicroComputers; Design and Implementation,Jan L. Harrington,1994/03/28,2,Harcourt,9780030315886,,,,378,
1690,Database Management,Fred McFadden,1994/01/28,4,Addison-Wesley,9780805360394,,,,768,
1691,Database Management: Casebook,"Fred McFadden, Jeffery Hoffer",1988/01/28,2,Benjamin-Cummings Publishing Company,9780805367850,,,,650,
1692,Database Management,George Diehr,1989/01/28,1,Addison-Wesley,9780673188205,,,,418,
1693,Database Management,Gordon C. Everest,1986/02/01,,"McGraw-Hill Companies, The",9780070197817,,Mcgraw-Hill Series in Management Information Systems,,816,
1694,Database Management: With Website Development Applications,Greg Riccardi,2002/08/28,1,Pearson Education,9780201743876,,,,417,
1695,Database Management-Images&Dosimeters For Medical Physics Telemedicine,Samba Richard Ndi,2011/10/04,,AV Akademikerverlag GmbH & Co. KG.,9783845474762,,,,88,
1696,Database Management in Science Technology,"John R. Rumble, Viktor E. Hampel",1984/03/28,,Elsevier Science,9780444868657,,,,263,
1697,Database Management: Theory and Application,John C. Shepherd,1990/01/28,,McGraw-Hill Higher Education,9780256078299,,,,793,
1698,Database Management Library,Germain Adriaan (Editor),2012/01/13,,Brev Publishing,9786200334800,,,,60,
1699,Database Management,Ralph B. Bisland Jr.,1989/02/01,1,Prentice Hall Professional Technical Reference,9780131980525,,,,560,
1700,Database Management: An Organizational Perspective,Richard T. Watson,1995/10/28,1,"Wiley, John & Sons, Incorporated",9780471305347,,,,592,
1701,Database Management System Analysis,James A. Larson,1982/01/01,,Lexington Books,9780669045444,,Lexington Books Series in Computer Science,,183,
1702,Database Management Systems: A Technical Review,A. Mayne,1982/01/01,,International Publications Service,9780850123234,,,,220,
1703,Database Management Systems for Distributed Computer and Networks,Dimitris N. Chorafas,1983/12/01,,Petrocelli Books,9780894331848,,,,240,
1704,Database Management Systems for the Eighties,Shaku Atre,1984/01/01,,"Wiley, John & Sons, Incorporated",9780894351181,,,,600,
1705,Database Management Systems: Designing and Building Business Applications,Gerald V. Post,2001/08/28,2,"McGraw-Hill Companies, The",9780072471410,,,,,
1706,Database Management Systems Handbook,"Marc H. Levine, Robert Siegel, Jeffery Bruachler, Jeffery Bruachler (Joint Author), Robert Siegel (Joint Author)",2002/01/01,1,AMACOM,9780814406878,,,,320,
1707,"Database Management Systems: Lecture Notebook,  ",II-Yoel Song,1997/01/28,4,"McGraw-Hill Companies, The",9780072928525,,,,,
1708,Database Management Systems in Engineering,Katherine Morris,1994/02/01,,DIANE Publishing Company,9781568063638,,,,54,
1709,Database Management Systems: A Handbook for Managers and Their Advisors,"Jae K. Shim, Joel G. Siegel",2002/10/29,1,Cengage Learning,9780538726948,,,,375,
1710,Database Management Systems,"Patricia Ward, George A Dafoulas",2006/07/02,1,Cengage Learning EMEA Higher Education,9781844804528,,Fasttrack Ser.,,344,
1711,Database Management Systems,P.S. Gill,2008/01/01,,"I.K. International Publishing House Pvt., Limited",9788189866839,,,,280,
1712,Database Management Systems,R. A. Frost,1984/04/01,,"McGraw-Hill Companies, The",9780070225640,,,,288,
1713,Database Management Systems,"Raghu Ramakrishnan, Johannes Gehrke",2000/08/28,2,McGraw-Hill Osborne,9780072440423,,,,,
1714,Database Management Systems - Text Only,Gerald V. Post,2004/02/28,3,"McGraw-Hill Companies, The",9780072919196,,,,424,
1715,Database Management Systems; Understanding and Applying Database Technology,Michael M. Gorman,1991/02/13,,"Wiley, John & Sons, Incorporated",9780894353239,,,,454,
1716,Database Management Systems with Student CD-ROM,Gerald V. Post,1998/11/28,1,"McGraw-Hill Companies, The",9780072324150,,,,508,
1717,Database Management Through DBase,"Robert T. Grauer, Maryann Barber",1988/10/01,,"McGraw-Hill Companies, The",9780070241404,,,,392,
1718,Database Management Using DBase IV and SQL,"Robert T. Grauer, Maryann M Barber",1992/01/01,,"McGraw-Hill Companies, The",9780070241541,,,,,
1719,Database Management Using Micrsoft Access,"John Preston, Robert Ferrett",1993/11/28,,Business & Educational Technologies,9780697222831,,,,128,
1720,Database Management with dBASE and SQL: A Practical Introduction,"Hans Pruyt, Mike Lewis (Translator)",1992/11/01,,Chapman & Hall,9780412477508,,Chapman and Hall Computing Series,,232,
1721,"Database Management with dBASE III Plus  ","Edward G. Martin, Charles S. Parker",1994/01/28,2,Dryden Press FL,9780030982262,,Mastering Today's Software Ser.,,191,
1722,"Database Management with dBASE IV Version 1.5-2.0  ","Edward G. Martin, Charles S. Parker",1993/11/01,2,Dryden Press FL,9780030982279,,Mastering Today's Software,,232,
1723,Database Management with Double Helix 3.0,"Jan L. Harrington, Michael Gursky (Editor)",1990/04/01,,Brady Publishing,9780132004527,,,,512,
1724,Database Management with Double Helix II for the MacIntosh and VAX,Jan L. Harrington,1988/06/01,,Brady Publishing,9780135600535,,,,400,
1725,"Database Management with Microsoft Access 2.0 for Windows  ",Edward G. Martin,1995/05/28,1,Dryden Press FL,9780030155376,,Mastering Today's Software Ser.,,296,
1726,"Database Management with Paradox 5.0 for Windows  ","Edward G. Martin, Charles S. Parker (Other)",1997/11/01,95,Dryden Press FL,9780030110726,,Dryden Exact Ser.,,278,
1727,Database Management,,1994/03/01,3,Benjamin-Cummings Publishing Company,9780805360417,,,,,
1728,Database Manager in Microsoft Basic,Greg Greene,1983/01/01,,TAB Books Div of The McGraw-Hill Cos.,9780830601677,,,,166,
1729,Database: Step-by-Step,Mark L. Gillenson,1985/09/01,,"Wiley, John & Sons, Incorporated",9780471807025,,,,386,
1730,Database Marketing ALS Erfolgsfaktor Moderner Call Center-Konzepte,Annika Schon,2002/01/22,,diplom.de,9783838649450,German,,,64,
1731,Database Marketing and Direct Mail,Robin Fairlie,1993/10/28,2,"Kogan Page, Ltd.",9780749411701,,Marketing and Sales Ser.,,192,
1732,Database Marketing,Axel Hartung,1997/12/10,,diplom.de,9783838605616,German,,,132,
1733,Database Marketing: The New Profit Frontier,"Ed Bunnett, Ed Burnett",1996/11/01,,"Morris-Lee Publishing Group, The",9780964535626,,,,200,
1734,Database Marketing: The Ultimate Marketing Tool,"Edward L. Nash, Nash",1993/06/01,,"McGraw-Hill Companies, The",9780070460638,,,,289,
1735,Database Marketing,Florian Weiss,2002/12/12,,diplom.de,9783838662213,German,,,116,
1736,Database Marketing,"Frederic P. Miller, Agnes F. Vandome, John McBrewster",2009/12/10,,Alphascript Publishing,9786130250126,,,,80,
1737,Database Marketing: How to Manage Customer Information for Profit,Ian Linton,1995/09/28,,Financial Times/Prentice Hall Books,9780273611790,,Financial Times Management Series,,208,
1738,Database Marketing Im Finanzdienstleistungssektor,Nadine Geb Schumacher,2001/05/03,,diplom.de,9783838641164,German,,,42,
1739,Database Marketing Im Ladeneinzelhandel,Stephane Muller,1997/08/25,,diplom.de,9783838602660,German,,,128,
1740,Database Marketing Im Versandhandel in Deutschland,Frank Armbrust,1997/08/25,,diplom.de,9783838602547,German,,,164,
1741,Database Marketing: Analyzing and Managing Customers,"Robert C. Blattberg, Byung-Do Kim, Scott A. Neslin",2008/01/28,1,Springer New York,9780387725789,,"International Series in Quantitative Marketing ,#18",,872,
1742,"Database Marketing  ",SHAW STONE,2000/02/29,,"Ashgate Publishing, Limited",9780566027338,,,,,
1743,Database Marketing Strategy and Implementation,"Robert Shaw, Merlin Stone",1991/01/04,1,"Wiley, John & Sons, Incorporated",9780471623458,,,,224,
1744,"Database: Enterprise, Skills and Innovation: 22nd British National Conference on Databases, BNCOD 22, Sunderland, UK, July 5-7, 2005, Proceedings","Mike Jackson (Editor), David Nelson (Editor), Sue Stirk (Editor)",2005/08/22,1,Springer Berlin Heidelberg,9783540269731,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#3567",,185,
1745,Database Mining. Propositionalization For Knowledge Discovery In Relational Databases,Mark-Andre Krogel,2008/05/09,,VDM Verlag Dr. Mueller e.K.,9783639014198,,,,204,
1746,Database Model,Terrence James Victorino (Editor),2011/08/12,,Log Press,9786136586014,,,,140,
1747,Database Modeling and Design: The Entity-Relationship Approach,Toby J. Teorey,1992/11/13,,Elsevier Science & Technology Books,9781558601345,,Morgan Kaufmann Series in Data Management Systems,,267,
1748,Database Modeling for Industrial Data Management: Emerging Technologies and Applications,Ma,2006/01/28,,IGI Global,9781591406853,,,,374,
1749,Database Modeling from 0 to 60 in 4 Seconds,"MR Gavin Powell, Gavin Powell",2012/10/25,,CreateSpace Publishing,9781478279990,,,,412,
1750,Database Modeling in a PC Environment,Bradley Dyck Kliewer,1994/02/20,,Random House Information Group,9780553089523,,Bantam Professional Books Series,,336,
1751,Database Modeling with Microsoft Visio for Enterprise Architects,"Terry Halpin, Ken Evans, Pat Hallock, Bill Maclean, Pat Hallock",2003/08/01,1,Elsevier Science,9781558609198,,Morgan Kaufmann Series in Data Management Systems Series,,425,
1752,Database Nation: The Death of Privacy in the 21st Century,"Simson Garfinkel, Debby Russell (Editor)",2000/01/08,,"O'Reilly Media, Incorporated",9781565926530,,,,319,
1753,Database Normalization,"Jesse Russell (Editor), Ronald Cohn (Editor)",2012/04/13,,Book on Demand,9785510953077,,,,150,
1754,"Database of Antiblocking, Release and Slip Additives",Anna Wypych,2013/09/23,2,Elsevier Science,9781895198607,,,,,
1755,Database of Antistatics,George Wypych,2013/09/23,2,Elsevier Science,9781895198591,,,,,
1756,"Database of Competencies for Business Curriculum Development, K-14",National Business Education Association (Editor),1987/01/01,,Natl Busn,9780933964266,,,,264,
1757,Database of Palladium Chemistry: Reactions and Catalytic Cycles,"Alain Juin, Jean-Luc Malleron",1997/02/01,,Elsevier Science & Technology Books,9780124667600,,,,100,
1758,Database of Piano Chords: An Engineering View of Harmony,"Ana M. Barbancho, Isabel Barbancho, Lorenzo J. Tardon, Emilio Molina",2013/06/30,1,Springer New York,9781461474753,,SpringerBriefs in Electrical and Computer Engineering Series,,60,
1759,Database of Prompt Gamma Rays from Slow Neutron Capture for Elemental Analysis,Iaea,2007/03/31,,Renouf Pub Co Ltd,9789201013064,,,,,
1760,"Database of significant deposits of gold, silver, copper, lead, and zinc in the United States: USGS Open-File Report 98-206-A,B","Keith R. Long, John H. DeYoung, Stephen D. Ludington",2013/03/14,,BiblioGov,9781288921393,,,,36,
1761,Database of the Annual Denver Area Parade of Homes 1953-1963,Office of Archaeology and Historic Prese (Created by),2013/02/28,,BiblioGov,9781288830886,,,,92,
1762,Database of the United States Coal Pellet Collection of the U.S. Geological Survey Organic Petrology Laboratory: Open-File Report 2012-1151,"United U.S. Department of the Interior (Created by), Nikolaus J. Deems, Paul C. Hackley",2013/01/29,,BiblioGov,9781288675739,,,,24,
1763,"Database On Medicinal And Aromatic Plants Of Madhya Pradesh, India","Sumeet Dwivedi, Pankaj K. Sahu",2011/01/23,,AV Akademikerverlag GmbH & Co. KG.,9783843384131,,,,92,
1764,Database Ownership And Copyright Issues Among Automated Library Networks,Janice Franklin,1993/01/01,,"ABC-CLIO, Incorporated",9781567500165,,Contemporary Studies in Information Management Series,,204,
1765,"Database Partitioning, Table Partitioning, and MDC for DB2 9",Whei-Jen Chen,2007/01/01,,I B M,9780738489223,,,,252,
1766,"Database: Principles, Programming, Peformance 2E","Patrick O'Neil, Elizabeth O'Neil",2000/04/17,2,Elsevier Science & Technology Books,9781558605800,,,,870,
1767,Database Performance,Bell Telephone Laboratories Technical Staf (Editor),1984/09/28,,Elsevier Science & Technology Books,9780080285894,,Computer State of the Art Report Ser.,,250,
1768,Database Performance Tuning and Optimization: Using Oracle,Sitansu S. Mittra,2003/01/02,1,Springer New York,9780387953939,,,,489,
1769,"Database Performance Tuning Handbook, with CD-ROM",Jeff Dunham,1997/12/01,,"McGraw-Hill Companies, The",9780070182448,,Data Management Series,,778,
1770,Database Performance Tuning on AIX,Budi Darmawan,2003/01/28,2,I B M,9780738427904,,IBM Redbooks,,516,
1771,Database Preservation,ARIF UR-RAHMAN,2010/04/15,,VDM Verlag Dr. Mueller Akt.ges.&Co.KG,9783639247121,,,,80,
1772,Database Principles and Design,Colin Ritchie,2008/04/16,3,Cengage Learning EMEA Higher Education,9781844805402,,,,544,
1773,Database Principles for Personal Computers,Richard F. Walters,1987/07/01,,Prentice Hall Professional Technical Reference,9780131972940,,,,304,
1774,"Database Principles: Fundamentals of Design, Implementation, and Management",Stephen Morris,2012/04/28,,South Western Educational Publishing,9781133311973,,,,,
1775,Database Pro,Kalman Toth,2013/02/09,,CreateSpace Publishing,9781482501582,,,,396,
1776,Database Processing Casebook,David M. Kroenke,1992/01/01,4,Prentice Hall Professional Technical Reference,9780023668777,,,,102,
1777,Database Processing,David M. Kroenke,1991/10/28,4,Prentice Hall Professional Technical Reference,9780023668753,,,,659,
1778,"Database Processing: Fundamentals, Modeling, Applications",David M. Kroenke,1977/01/01,,Science Research Associates,9780574211002,,,,416,
1779,Database Processing for Microcomputers,"David Kroenke, Donald Nilson",1986/01/01,,Science Research Associates,9780574219756,,,,347,
1780,Database Processing,Kroenke,1994/11/01,5,Pearson Publications,9780002323178,,,,,
1781,Database Processing Microcomputer,David Kroenke,1989/01/01,,Prentice Hall Professional Technical Reference,9780023669057,,,,,
1782,Database Processing with Fourth Generation Languages,Gary W. Hansen,1990/11/13,,Cengage South-Western,9780538106207,,,,450,
1783,Database Processing - with Microsoft SQL Server - with CD,David Kroenke,2001/11/28,8,Pearson Education,9780130660831,,,,,
1784,Database Programming Languages 2nd,"Richard Hull (Editor), David Stemple (Editor), Ron Morrison (Editor)",1989/09/01,2,Elsevier Science,9781558600720,,Morgan Kaufmann Series in Data Management Systems,,442,
1785,"Database Programming Languages  : Proceedings of the Fourth International Workshop on Database Programming Languages - Object Models and Languages, Manhattan, New York City, USA, 30 August-1 September 1993","Catriel Beeri (Editor), Atsushi Ohori (Editor), Dennis Shasha (Editor), British Computer Society Staff (Contribution by)",1994/02/24,,Springer London,9783540198536,,Workshops in Computing Series,,438,
1786,"Database Programming Languages, DBPL-4: Proceedings of the Fourth International Workshop on Database Programming Languages, Manhattan, New York City, 30 August-1 September 1993","Catriel Beeri (Editor), Atsushi Ohori (Editor), Dennis E. Shasha (Editor)",1994/03/01,,"Springer-Verlag New York, LLC",9780387198538,,Workshops in Computing Series,,436,
1787,Database Programming Languages,"Francois Bancilhon, Peter Buneman",1990/01/01,1,Addison-Wesley,9780201502572,,ACM Press Frontier Series,,448,
1788,"Database Programming Languages: 10th International Symposium, DBPL 2005, Trondheim, Norway, August 28-29, 2005, Revised Selected Papers","Gavin Bierman (Editor), Christoph Koch (Editor)",2006/01/23,1,Springer Berlin Heidelberg,9783540309512,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#3774",,298,
1789,"Database Programming Languages: 9th International Workshop, DBPL 2003, Potsdam, Germany, September 6-8, 2003, Revised Papers","Georg Lausen (Editor), Dan Suciu (Editor)",2004/03/19,1,Springer Berlin Heidelberg,9783540208969,,"Lecture Notes in Computer Science Series ,#2921",,286,
1790,"Database Programming Languages: 8th International Workshop, DBPL 2001, Frascati, Italy, September 8-10, 2001. Revised Papers","Gosta Grahne (Editor), Giorgia Ghelli (Editor)",2002/10/28,1,Springer Berlin Heidelberg,9783540440802,,"Lecture Notes in Computer Science Series ,#2397",,343,
1791,"Database Programming Languages: 11th International Symposium, DBPL 2007, Vienna, Austria, September 23-24, 2007, Revised Selected Papers","Marcelo Arenas (Editor), Michael I. Schwartzbach (Editor)",2007/10/28,1,Springer Berlin Heidelberg,9783540759867,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#4797",,264,
1792,"Database Programming Languages  : Proceedings of the Fifth International Workshop on Database Programming Languages, Gubbio, Umbria, Italy, 6-8 September 1995","Paolo Atzeni (Editor), Val Tannen (Editor), British Computer Society Staff",1996/08/28,,"Springer-Verlag New York, LLC",9783540760863,,Electronic Workshops in Computing Series,,20,
1793,"Database Programming Languages: 12th International Symposium, DBPL 2009, Lyon, France, August 24, 2009, Proceedings","Philippa Gardner (Editor), Floris Geerts (Editor)",2009/09/01,1,Springer Berlin Heidelberg,9783642037924,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#5708",,101,
1794,"Database Programming Languages: 6th International Workshop, DBPL-6, Estes Park, Colorado, USA, August 18-20, 1997","Sophie Cluet (Editor), Rick Hull (Editor)",1998/09/18,1,Springer Berlin Heidelberg,9783540648239,,"Lecture Notes in Computer Science Series ,#1369",,434,
1795,Database Programming with C#,"Carsten Thomsen, Manohar Kamath (Foreword by)",2002/04/10,1,Apress,9781590590102,,,,696,
1796,Database Programming with DBase IV,Thomas G. Seida,1994/12/01,,Business & Educational Technologies,9780697263322,,,,480,
1797,Database Programming with JDBC and Java,George Reese,1997/06/08,1,"O'Reilly Media, Incorporated",9781565922709,,,,237,
1798,Database Programming with OpenOffice. org Base and Basic,Roberto Benitez,2008/09/29,,Lulu.com,9780557007585,,,,352,
1799,"Database Programming with Visual Basic .NET and ADO.NET: Tips, Tutorials, and Code",F. Scott Barker,2002/09/28,,Sams,9780672322471,,Waite Group Series,,524,
1800,Database Programming with Visual Basic .NET,Carsten Thomsen,2002/10/16,2,Apress,9781590590324,,.NET Developer Series,,984,
1801,Database Projects for Advanced Level,"Graham Bell, Ian Rendell",2001/08/31,,Hodder & Stoughton Educational Division,9780340738054,,,,301,
1802,Database Projects in Access 2007: Suitable for Users of Office 2010,"Ian Rendell, Julian Mott",2010/12/12,,Hodder Education,9781444117370,,,,312,
1803,Database Projects in Access for Advanced Level,"Julian Mott, Ian Rendell",2003/07/31,2,Hodder Arnold,9780340812013,,,,320,
1804,Database Projects,M. A. Sherif,1988/01/28,,Prentice Hall Professional Technical Reference,9780470210390,,Computers and Their Applications Ser.,,138,
1805,Database Publishing on the Web,Curt Lang,1996/06/01,11,Coriolis Group,9781883577858,,Webmaster Ser.,,500,
1806,Database Publishing with FileMaker Pro on the Web,"Maria L. Langer, Corbin Collins (Editor)",1998/04/03,,Peachpit Press,9780201696653,,On the Web Series,,440,
1807,Database Recovery,"Vijay Kumar, Sang Hyuk Son",2012/10/28,,Springer US,9781461376095,,"Advances in Database Systems ,#12",,94,
1808,Database Reengineering and Interoperability,"T.Y. Cheung (Editor), J. Fong (Editor), B. Siu (Editor), Brian Siu (Editor), Joseph Fong (Editor)",1996/03/28,1,"Springer-Verlag New York, LLC",9780306452888,,,,364,
1809,Database Repairing And Consistent Query Answering,Leopoldo Bertossi,2011/08/24,,Morgan and Claypool Publishers,9781608457625,,,,122,
1810,Database Right,Zheng Cirino (Editor),2012/05/04,,International Book Marketing Service Ltd,9786135873023,,,,156,
1811,Database: Technology and Management,Robert C. Goldstein,1985/01/18,1,"Wiley, John & Sons, Incorporated",9780471887379,,Computers and Information Processing Systems for Business,,352,
1812,Database Sampling To Support The Development Of Information Systems - Building Database Prototypes To Increase The Quality Of Software Development Processes,Jesus Bisbal,2008/12/29,,VDM Verlag,9783639116625,,,,164,
1813,Database Schema Design And Management,Sanjay Kumar Jain,2012/05/06,,AV Akademikerverlag GmbH & Co. KG.,9783659117138,,,,188,
1814,"Database Schema Evolution and Meta-Modeling: 9th International Workshop on Foundations of Models and Languages for Data and Objects FoMLaDO/DEMM 2000 Dagstuhl Castle, Germany, September 18-21, 2000 Selected Papers","Herman Balsters (Editor), Bert de Brock (Editor), Stefan Conrad (Editor)",2001/06/28,1,Springer Berlin Heidelberg,9783540422723,,"Lecture Notes in Computer Science Series ,#2065",,250,
1815,Database Security,"Alfred Basta, Melissa Zgola",2011/07/12,1,Cengage Learning,9781435453906,,,,320,
1816,Database Security and Auditing: Protecting Data Integrity and Accessibility,Hassan A. Afyouni,2005/04/06,1,Cengage Learning,9780619215590,,,,448,
1817,Database Security and Integrity,"Eduardo B. Fernandez, Rita C. Summers, Christopher Wood",1981/05/01,,Addison-Wesley,9780201144673,,IBM Systems Programming Ser.,,288,
1818,Database Security: Status and Prospects,"Bhavani M. Thuraisingham (Editor), C.E. Landwehr (Editor)",1993/03/28,6,Elsevier Science & Technology Books,9780444898890,,IFIP Transactions Series,,398,
1819,"Database Security: Status and Prospects: Results of the IFIP Wg11.3 Workshop, Kingston, Ontario, Canada, 5-7 October 1988",Carl E. Landwehr (Editor),1989/08/28,,Elsevier Science & Technology Books,9780444874832,,,,282,
1820,Database Security IX: Status and prospects,"David L. Spooner (Editor), Steven Demurjian (Editor), John Dobson (Editor)",1996/03/31,1,Springer US,9780412729201,,"IFIP Advances in Information and Communication Technology Series ,#51",,404,
1821,"Database Security: Status and Prospects: Results of the IFIP WG 11.3 Workshop on Databas Security, Bad Salzdetfurth, Germany, 23-26 August 1994","Joachim Biskup (Editor), Carl E. Landwehr (Editor), Matthew Morgenstern (Editor)",1995/01/28,,Elsevier Science & Technology Books,9780444819765,,IFIP Transactions Series,,412,
1822,Database Security,"Silvana Castano, Silvana Castano, Giancarlo Martella (Author/Contributor Not Applicable), Maria Grazia Fugini, Pierangela Samarati",1994/06/15,1,Addison-Wesley,9780201593754,,ACM Press Series,,480,
1823,"Database Security: Status and Prospects: Proceedings of the IFIP Tc11 4th Working Conference, Halifax, U. K., 18-21 Sept., 1990","Sushil G. Jajodia (Editor), Carl E. Landwehr (Editor)",1991/10/28,,Elsevier Science & Technology Books,9780444890764,,,,408,
1824,"Database Security: Status and Prospects: Results of the IFIP WG 11.3 Workshop on Data Base Security, Lake Guntersville, Alabama, U. S. A., 12-15 September, 1993","Thomas F. Keefe (Editor), Carl E. Landwehr (Editor)",1994/04/28,,Elsevier Science & Technology Books,9780444818331,,IFIP Transactions Series,,374,
1825,Database Security: Finding Out When Your Information Has Been Compromised,United States Congress Senate Committee (Created by),2010/12/28,,BiblioGov,9781240498833,,,,60,
1826,"Database Security, V: Status and Prospects","Carl E. Landwher (Editor), Sushil Jajodia (Editor)",1992/04/28,,Elsevier Science & Technology Books,9780444895189,,IFIP Transactions Series,,401,
1827,Database Security X: Status and prospects,"Pierangela Samarati (Editor), Ravi Sandhu (Editor)",1997/01/31,1,Springer US,9780412808203,,IFIP Advances in Information and Communication Technology Series,,314,
1828,Database Security XI: Status and Prospects,"T.Y. Lin (Editor), Shelly Qian (Editor)",1998/01/31,1,Springer US,9780412820908,,IFIP Advances in Information and Communication Technology Series,,396,
1829,Database Security XII: Status and Prospects,Sushil Jajodia (Editor),1999/04/30,1,Springer US,9780792384885,,"IFIP Advances in Information and Communication Technology Series ,#14",,296,
1830,"Database Security: Finding out when Your Information Has Been Compromised: Hearing before the Subcommittee on Terrorism, Technology, and Homeland Security of the Committee on the Judiciary, United States Senate, One Hundred Eighth Congress, F",,2004/01/28,,United States Government Printing Office,9780160733079,,,,52,
1831,"Database Semantics  : Proceedings of the IFIP WG 2.6 Working Conference, Hasselt, Belgium, 7-11 January 1985","T. B. Steel,Jr. (Editor), R. A. Meersman (Editor)",1986/01/28,,Elsevier Science & Technology Books,9780444700049,,,,324,
