@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
4770,"[""Laptop Bags & Cases""]",,"[""Wenger Laptop Computer Backpack by SwissGear SA1537 (Grey) Fits Most 15 Inch Laptops""]","[""Wenger""]","[""COMPUTER ACCESSORIES""]",,"[""B00A0IICZ2""]","[""4.5""]","[""Wenger Laptop Computer Backpack by SwissGear SA1537 (Grey) Fits Most 15 Inch Laptops""]","[""Wenger Laptop Computer Backpack by SwissGear SA1537 (Grey) Fits Most 15 Inch Laptops""]","[""Electronics""]",
1470,"[""Power Adapters""]","[""ZOH5KIT1""]","[""\""Zoom H5 Handy Recorder Kit with a Custom Windbuster, AD-17 AC Adapter, Closed-Back Stereo Headphones and a 16GB SDHC Memory Card Ultra\""""]","[""Zoom""]","[""COMPACT AUDIO""]","[""ZOH5KIT1""]","[""B00O0CZK0Y""]","[""4.4""]","[""\""Zoom H5 Handy Recorder Kit with a Custom Windbuster, AD-17 AC Adapter, Closed-Back Stereo Headphones and a 16GB SDHC Memory Card Ultra\""""]","[""\""Zoom H5 Handy Recorder Kit with a Custom Windbuster, AD-17 AC Adapter, Closed-Back Stereo Headphones and a 16GB SDHC Memory Card Ultra\""""]","[""Musical Instruments & Pro Audio""]",
4773,"[""default""]","[""DL110""]","[""Denon DL-110 High Output Moving Coil Cartridge""]","[""Denon""]","[""HOME AUDIO VIDEO""]","[""DL110""]","[""B000I1YLG0""]","[""4.7""]","[""Denon DL-110 High Output Moving Coil Cartridge""]","[""Denon DL-110 High Output Moving Coil Cartridge""]","[""default""]",
1471,"[""Memory Card Readers""]","[""3.5M2FMOBILEREADER""]","[""CellPay Mobile 3.5 mm Audio Cable Extension (male to female) - Otterbox Card Reader Compatible""]","[""CellPay""]","[""PORTABLE ACCESSORIES""]","[""3.5M2FMOBILEREADER""]","[""B008F9MJOS""]","[""3.8""]","[""CellPay Mobile 3.5 mm Audio Cable Extension (male to female) - Otterbox Card Reader Compatible""]","[""CellPay Mobile 3.5 mm Audio Cable Extension (male to female) - Otterbox Card Reader Compatible""]","[""Electronics""]",
4772,"[""Cell Phone Cases""]",,"[""\""Guardian-Angel Tracker Universal Digital Range Frequency Locator for Children , Pets , Cell Phones , Car keys & other Valuables - ** Free Bonus Black Holster Pouch for the Tags **\""""]","[""Artec""]","[""CONNECTED LIFE""]",,"[""B006L86A0Y""]","[""2.8""]","[""\""Guardian-Angel Tracker Universal Digital Range Frequency Locator for Children , Pets , Cell Phones , Car keys & other Valuables - ** Free Bonus Black Holster Pouch for the Tags **\""""]","[""\""Guardian-Angel Tracker Universal Digital Range Frequency Locator for Children , Pets , Cell Phones , Car keys & other Valuables - ** Free Bonus Black Holster Pouch for the Tags **\""""]","[""Electronics""]",
4755,"[""Services""]",,"[""Best Service Titan Synth""]","[""Best Service""]","[""COMPUTER ACCESSORIES""]",,"[""B002Q12Z3G""]","[""0""]","[""Best Service Titan Synth""]","[""Best Service Titan Synth""]","[""Services & Warranties""]",
4754,"[""Memory Card Readers""]",,"[""Harting 09454521901 USB Connectors har-port USB 2.0 A-A coupler""]","[""HARTING""]","[""COMPUTER ACCESSORIES""]",,"[""B00R6NF8CO""]","[""0""]","[""Harting 09454521901 USB Connectors har-port USB 2.0 A-A coupler""]","[""Harting 09454521901 USB Connectors har-port USB 2.0 A-A coupler""]","[""Electronics""]",
4753,"[""Computer Power Supplies""]",,"[""E-Goal US plug AC 100-240V To DC 12V 2A Power Supply Converter Adapter for Led Lights Strips""]","[""E-Goal""]","[""HOME AUDIO VIDEO""]",,"[""B00II1MQLE""]","[""4.4""]","[""E-Goal US plug AC 100-240V To DC 12V 2A Power Supply Converter Adapter for Led Lights Strips""]","[""E-Goal US plug AC 100-240V To DC 12V 2A Power Supply Converter Adapter for Led Lights Strips""]","[""Electronics""]",
4752,"[""Computer Software""]","[""10725784""]","[""Norton Antivirus 2007 Sop 5 User""]","[""Symantec""]","[""COMPUTER ACCESSORIES""]","[""10725784""]","[""B000I8FACW""]","[""0""]","[""Norton Antivirus 2007 Sop 5 User""]","[""Norton Antivirus 2007 Sop 5 User""]","[""Electronics""]",
4759,"[""Shampoo & Conditioner""]","[""PowerTrip 8""]","[""Alesis POWERTRIP-8 Conditioner and Light Module""]","[""Alesis""]","[""COMPUTER ACCESSORIES""]","[""PowerTrip 8""]","[""B0002F78S0""]","[""4.7""]","[""Alesis POWERTRIP-8 Conditioner and Light Module""]","[""Alesis POWERTRIP-8 Conditioner and Light Module""]","[""Health & Beauty""]",
4758,"[""Digital Cameras""]","[""PL-WPCK18""]","[""\""Polaroid Dive-Rated Waterproof Camera Housing For The Nikon Coolpix L22, L24, L26, L28, S3100, S3000, S3100, S3300, S3600, S4000, S4100, S4300, S5100, S5200, S5300, S6000, S6100, S6200, S6300, S6400, S6500, S6800, S01, S80, S70, S220, S230, S620, S640 Digital Cameras\""""]","[""Polaroid""]","[""CAMERA ACCESSORIES""]","[""PL-WPCK18""]","[""B005006V4E""]","[""3.9""]","[""\""Polaroid Dive-Rated Waterproof Camera Housing For The Nikon Coolpix L22, L24, L26, L28, S3100, S3000, S3100, S3300, S3600, S4000, S4100, S4300, S5100, S5200, S5300, S6000, S6100, S6200, S6300, S6400, S6500, S6800, S01, S80, S70, S220, S230, S620, S640 Digital Cameras\""""]","[""\""Polaroid Dive-Rated Waterproof Camera Housing For The Nikon Coolpix L22, L24, L26, L28, S3100, S3000, S3100, S3300, S3600, S4000, S4100, S4300, S5100, S5200, S5300, S6000, S6100, S6200, S6300, S6400, S6500, S6800, S01, S80, S70, S220, S230, S620, S640 Digital Cameras\""""]","[""Cameras, Photography & Optics""]",
4757,"[""Laptop Bags & Cases""]",,"[""Belkin Core Laptop Backpack (Pitch Black/Soft Gray) fits up to 15.6-Inch laptops""]","[""Belkin""]","[""COMPUTER ACCESSORIES""]",,"[""B0024IGH3A""]","[""3.9""]","[""Belkin Core Laptop Backpack (Pitch Black/Soft Gray) fits up to 15.6-Inch laptops""]","[""Belkin Core Laptop Backpack (Pitch Black/Soft Gray) fits up to 15.6-Inch laptops""]","[""Electronics""]",
4756,"[""Printers & All-in-Ones""]",,"[""Large 3D Printer Model""]","[""Airwolf 3D""]","[""PRINTERS""]",,"[""B00SG2T5NW""]","[""2""]","[""Large 3D Printer Model""]","[""Large 3D Printer Model""]","[""Electronics""]",
4761,"[""Webcams""]","[""Origami""]","[""\""Kinobo USB \""\""Origami\""\"" Webcam 5mpx for Laptop/LCD/Desktop + USB microphone for Skype\""""]","[""Kinobo""]","[""COMPUTER ACCESSORIES""]","[""Origami""]","[""B004FLJ4YI""]","[""3.9""]","[""\""Kinobo USB \""\""Origami\""\"" Webcam 5mpx for Laptop/LCD/Desktop + USB microphone for Skype\""""]","[""\""Kinobo USB \""\""Origami\""\"" Webcam 5mpx for Laptop/LCD/Desktop + USB microphone for Skype\""""]","[""Electronics""]",
4762,"[""Bicycles""]","[""SVC430""]","[""\""SHARPER IMAGE SVC430 12 Megapixel 1080P HD Sports Action Camera with 1.5-Inch LCD, Waterproof Case, Helmet and Bike Mount (Black)\""""]","[""Sharper Image""]","[""CAMCORDERS""]","[""SVC430""]","[""B00PQISFPS""]","[""4.7""]","[""\""SHARPER IMAGE SVC430 12 Megapixel 1080P HD Sports Action Camera with 1.5-Inch LCD, Waterproof Case, Helmet and Bike Mount (Black)\""""]","[""\""SHARPER IMAGE SVC430 12 Megapixel 1080P HD Sports Action Camera with 1.5-Inch LCD, Waterproof Case, Helmet and Bike Mount (Black)\""""]","[""Sports & Outdoors""]",
4760,"[""default""]",,"[""\""16/2 AWG Duplex Tinned Marine Wire, Red/Black 50 Feet\""""]","[""Lawrence Marine Products""]","[""PORTABLE VIDEO AND MP3""]",,"[""B00MI52TA4""]","[""0""]","[""\""16/2 AWG Duplex Tinned Marine Wire, Red/Black 50 Feet\""""]","[""\""16/2 AWG Duplex Tinned Marine Wire, Red/Black 50 Feet\""""]","[""default""]",
4749,"[""Video Projectors""]","[""TP-740""]","[""\""Tronfy TP-740 2xHDMI HD LED Video Projector Multi-Media Movie, Sport,Home Cinema, Home Entertainment,Home Schooling,Team Meeting,Office,Gaming,Restaurants White\""""]","[""Tronfy""]","[""HOME AUDIO VIDEO""]","[""TP-740""]","[""B00PFA6WUM""]","[""5""]","[""\""Tronfy TP-740 2xHDMI HD LED Video Projector Multi-Media Movie, Sport,Home Cinema, Home Entertainment,Home Schooling,Team Meeting,Office,Gaming,Restaurants White\""""]","[""\""Tronfy TP-740 2xHDMI HD LED Video Projector Multi-Media Movie, Sport,Home Cinema, Home Entertainment,Home Schooling,Team Meeting,Office,Gaming,Restaurants White\""""]","[""Office & Stationery""]",
4742,"[""TV & Monitor Mounts""]","[""AS2B""]","[""\""Cheetah Mounts AS2B 2 Shelf TV Component Wall Mount Shelving Bracket with 18x16\""\"" Shelf, 15' Twisted Veins HDMI Cable and Cable Management for Cable or Satellite Box, DVD Player, Game Station, Receiver, etc., and Compatible with All LCD LED Plasma Flat Screen TVs and Displays\""""]","[""Cheetah""]","[""AUDIO VIDEO ACCESSORIES""]","[""AS2B""]","[""B002MFJXZY""]","[""4.2""]","[""\""Cheetah Mounts AS2B 2 Shelf TV Component Wall Mount Shelving Bracket with 18x16\""\"" Shelf, 15' Twisted Veins HDMI Cable and Cable Management for Cable or Satellite Box, DVD Player, Game Station, Receiver, etc., and Compatible with All LCD LED Plasma Flat Screen TVs and Displays\""""]","[""\""Cheetah Mounts AS2B 2 Shelf TV Component Wall Mount Shelving Bracket with 18x16\""\"" Shelf, 15' Twisted Veins HDMI Cable and Cable Management for Cable or Satellite Box, DVD Player, Game Station, Receiver, etc., and Compatible with All LCD LED Plasma Flat Screen TVs and Displays\""""]","[""Electronics""]",
4741,"[""Automotive Floor Mats""]",,"[""Db Electrical Smu0034 Starter For Polaris Atv 250 300 350 400 Heavy Duty""]","[""DB Electrical""]","[""HOME AUDIO VIDEO""]",,"[""B0081S8WHG""]","[""4.5""]","[""Db Electrical Smu0034 Starter For Polaris Atv 250 300 350 400 Heavy Duty""]","[""Db Electrical Smu0034 Starter For Polaris Atv 250 300 350 400 Heavy Duty""]","[""Vehicles, Parts & Accessories""]",
4744,"[""Remote Controls""]",,"[""\""New Roku Lost Replacement Remote Control for Roku 1 (LT, HD), Roku 2 (XD, XS), and Roku 3 with Instant Replay and Shortcut Channel Buttons (M-go, Amazon, Nexflix, Blockbuster), 3 Month US Warranty\""""]","[""Amaz247""]","[""AUDIO VIDEO ACCESSORIES""]",,"[""B00R6SZNNI""]","[""4.1""]","[""\""New Roku Lost Replacement Remote Control for Roku 1 (LT, HD), Roku 2 (XD, XS), and Roku 3 with Instant Replay and Shortcut Channel Buttons (M-go, Amazon, Nexflix, Blockbuster), 3 Month US Warranty\""""]","[""\""New Roku Lost Replacement Remote Control for Roku 1 (LT, HD), Roku 2 (XD, XS), and Roku 3 with Instant Replay and Shortcut Channel Buttons (M-go, Amazon, Nexflix, Blockbuster), 3 Month US Warranty\""""]","[""Electronics""]",
4743,"[""Desktop Computers""]",,"[""Dell Microsoft Windows XP Professional Service Pack 2 P/N: KK136 Operating System Driver PC Computer Software Program Recovery Replacement Disc""]","[""Dell""]","[""COMPUTER ACCESSORIES""]",,"[""B00TT42VIM""]","[""0""]","[""Dell Microsoft Windows XP Professional Service Pack 2 P/N: KK136 Operating System Driver PC Computer Software Program Recovery Replacement Disc""]","[""Dell Microsoft Windows XP Professional Service Pack 2 P/N: KK136 Operating System Driver PC Computer Software Program Recovery Replacement Disc""]","[""Electronics""]",
4746,"[""Compact Stereos""]",,"[""Insignia IS-DVD040924 DVD/VCR Player Combo DVD Video Cassette Recorder 4 Head Hi Fi Stereo""]","[""Insignia""]","[""HOME AUDIO VIDEO""]",,"[""B007R5XEFY""]","[""4.3""]","[""Insignia IS-DVD040924 DVD/VCR Player Combo DVD Video Cassette Recorder 4 Head Hi Fi Stereo""]","[""Insignia IS-DVD040924 DVD/VCR Player Combo DVD Video Cassette Recorder 4 Head Hi Fi Stereo""]","[""Electronics""]",
4745,"[""Pens""]","[""SANOXY_USB-PPT-CLCKPN-BK""]","[""Sanoxy USB Wireless Remote Pointer Control PowerPoint Presentation Presenter Clicker Pen (SANOXY_USB-PPT-CLCKPN-BK)""]","[""SANOXY""]","[""COMPUTER ACCESSORIES""]","[""SANOXY_USB-PPT-CLCKPN-BK""]","[""B0026PDWNY""]","[""3.6""]","[""Sanoxy USB Wireless Remote Pointer Control PowerPoint Presentation Presenter Clicker Pen (SANOXY_USB-PPT-CLCKPN-BK)""]","[""Sanoxy USB Wireless Remote Pointer Control PowerPoint Presentation Presenter Clicker Pen (SANOXY_USB-PPT-CLCKPN-BK)""]","[""Office & Stationery""]",
4748,"[""Packing & Shipping Boxes""]",,"[""\""8 Ports Fiber Optic Termination Box (fits SC, LC(duplex), ST adapters)\""""]","[""Mooseline""]","[""COMPUTER ACCESSORIES""]",,"[""B00FXAG65A""]","[""0""]","[""\""8 Ports Fiber Optic Termination Box (fits SC, LC(duplex), ST adapters)\""""]","[""\""8 Ports Fiber Optic Termination Box (fits SC, LC(duplex), ST adapters)\""""]","[""Office & Stationery""]",
4747,"[""DJ CD Players""]","[""CDB220""]","[""Riptunes CDB220 Portable CD Boombox (Pink)""]","[""Riptunes""]","[""COMPACT AUDIO""]","[""CDB220""]","[""B00FX4IAUA""]","[""2.9""]","[""Riptunes CDB220 Portable CD Boombox (Pink)""]","[""Riptunes CDB220 Portable CD Boombox (Pink)""]","[""Musical Instruments & Pro Audio""]",
4750,"[""Electrical Fuses""]","[""TL-15PK4""]","[""\""Bussmann TL-15PK4 15 Amp Time Delay, Loaded Link Edison Base Plug Fuse, 125V UL Listed, 4-Pack\""""]","[""Cooper Bussmann""]","[""COMPUTER ACCESSORIES""]","[""TL-15PK4""]","[""B000BPC2JQ""]","[""4.8""]","[""\""Bussmann TL-15PK4 15 Amp Time Delay, Loaded Link Edison Base Plug Fuse, 125V UL Listed, 4-Pack\""""]","[""\""Bussmann TL-15PK4 15 Amp Time Delay, Loaded Link Edison Base Plug Fuse, 125V UL Listed, 4-Pack\""""]","[""Tools & Hardware""]",
4751,"[""Remote Controls""]","[""ISY994iZw""]","[""Universal Devices ISY994i ZW INSTEON/Z-Wave Automation Controller (256)""]","[""Universal Devices""]","[""SECURITY""]","[""ISY994iZw""]","[""B00PX7S21Y""]","[""5""]","[""Universal Devices ISY994i ZW INSTEON/Z-Wave Automation Controller (256)""]","[""Universal Devices ISY994i ZW INSTEON/Z-Wave Automation Controller (256)""]","[""Electronics""]",
4739,"[""Earrings""]","[""NFF10200INC""]","[""\""iHip NFF10200INC NFL Indianapolis Colts Mini Ear Buds, Blue/White\""""]","[""Zeikos""]","[""PORTABLE ACCESSORIES""]","[""NFF10200INC""]","[""B005ES963K""]","[""3.4""]","[""\""iHip NFF10200INC NFL Indianapolis Colts Mini Ear Buds, Blue/White\""""]","[""\""iHip NFF10200INC NFL Indianapolis Colts Mini Ear Buds, Blue/White\""""]","[""Jewelry, Gems & Watches""]",
4738,"[""Portable Radios""]","[""100593""]","[""\""NooElec Extruded Aluminum Enclosure Kit, Blue, for Ham It Up v1.1 & v1.2 RF Upconverter for RTL-SDR Radios\""""]","[""NooElec""]","[""COMPACT AUDIO""]","[""100593""]","[""B00J7EY1Z0""]","[""4""]","[""\""NooElec Extruded Aluminum Enclosure Kit, Blue, for Ham It Up v1.1 & v1.2 RF Upconverter for RTL-SDR Radios\""""]","[""\""NooElec Extruded Aluminum Enclosure Kit, Blue, for Ham It Up v1.1 & v1.2 RF Upconverter for RTL-SDR Radios\""""]","[""Electronics""]",
4737,"[""default""]","[""MB943Z/A""]","[""iWork '09 Family Pack [OLD VERSION]""]","[""Apple""]","[""COMPUTER ACCESSORIES""]","[""MB943Z/A""]","[""B001AMGSNK""]","[""4.4""]","[""iWork '09 Family Pack [OLD VERSION]""]","[""iWork '09 Family Pack [OLD VERSION]""]","[""default""]",
4736,"[""Sleepwear Robes & Bathrobes""]",,"[""\""Jedi Dressing Gowns - Star Wars Bath Robes, ONE Size Fits Most Black\""""]","[""Star Wars""]","[""COMPUTER ACCESSORIES""]",,"[""B00BREU4GI""]","[""5""]","[""\""Jedi Dressing Gowns - Star Wars Bath Robes, ONE Size Fits Most Black\""""]","[""\""Jedi Dressing Gowns - Star Wars Bath Robes, ONE Size Fits Most Black\""""]","[""Clothing, Shoes & Accessories""]",
4735,"[""default""]",,"[""\""100 pcs Cat6, Cat5E Crimp Connectors\""""]","[""C&E""]","[""COMPUTER ACCESSORIES""]",,"[""B003M5BIII""]","[""3.9""]","[""\""100 pcs Cat6, Cat5E Crimp Connectors\""""]","[""\""100 pcs Cat6, Cat5E Crimp Connectors\""""]","[""default""]",
4734,"[""Televisions""]",,"[""HIMEDIA Q5II Support 3D Blu-ray TV Box HDMI RJ45 3 USB Media Player""]","[""""]","[""HOME AUDIO VIDEO""]",,"[""B00HN32IKW""]","[""0""]","[""HIMEDIA Q5II Support 3D Blu-ray TV Box HDMI RJ45 3 USB Media Player""]","[""HIMEDIA Q5II Support 3D Blu-ray TV Box HDMI RJ45 3 USB Media Player""]","[""Electronics""]",
1496,"[""Welding Tips""]",,"[""4 pcs Soft Replacement Tips for Maeline Fine Point Stylus (ONLY REPLACEMENT TIPS)""]","[""Maeline""]","[""COMPUTER ACCESSORIES""]",,"[""B00O9EIFN2""]","[""2.8""]","[""4 pcs Soft Replacement Tips for Maeline Fine Point Stylus (ONLY REPLACEMENT TIPS)""]","[""4 pcs Soft Replacement Tips for Maeline Fine Point Stylus (ONLY REPLACEMENT TIPS)""]","[""Tools & Hardware""]",
4733,"[""Digital-to-Analog Converters""]","[""VHD-2WDA""]","[""ViewHD SPDIF Audio Optical TOSLINK to Coaxial Bi-directional Converter Splitter | VHD-2WDA""]","[""ViewHD""]","[""HOME AUDIO VIDEO""]","[""VHD-2WDA""]","[""B00G31QZKY""]","[""5""]","[""ViewHD SPDIF Audio Optical TOSLINK to Coaxial Bi-directional Converter Splitter | VHD-2WDA""]","[""ViewHD SPDIF Audio Optical TOSLINK to Coaxial Bi-directional Converter Splitter | VHD-2WDA""]","[""Electronics""]",
1497,"[""Computer Software""]","[""23800""]","[""\""Punch! Landscape, Deck, & Patio Designer with NexGen Technology\""""]","[""Punch Software""]","[""COMPUTER ACCESSORIES""]","[""23800""]","[""B001QKKQ16""]","[""2.5""]","[""\""Punch! Landscape, Deck, & Patio Designer with NexGen Technology\""""]","[""\""Punch! Landscape, Deck, & Patio Designer with NexGen Technology\""""]","[""Electronics""]",
4732,"[""Digital Cameras""]","[""CANON REBEL EOS T5i K1""]","[""\""Canon EOS Rebel T5i 18.0 MP CMOS Digital Camera Digital SLR Camera and DIGIC 4 Imaging with EF-S 18-55mm f/3.5-5.6 IS Lens + 58mm 2x Professional Lens +High Definition 58mm Wide Angle Lens + Auto Flash + 59\""\"" Strong lightweight Tripod + UV Filter Kit With 24GB Complete Deluxe Accessory Bundle\""""]","[""Canon""]","[""CAMERAS""]","[""CANON REBEL EOS T5i K1""]","[""B00KXG0RCC""]","[""4.8""]","[""\""Canon EOS Rebel T5i 18.0 MP CMOS Digital Camera Digital SLR Camera and DIGIC 4 Imaging with EF-S 18-55mm f/3.5-5.6 IS Lens + 58mm 2x Professional Lens +High Definition 58mm Wide Angle Lens + Auto Flash + 59\""\"" Strong lightweight Tripod + UV Filter Kit With 24GB Complete Deluxe Accessory Bundle\""""]","[""\""Canon EOS Rebel T5i 18.0 MP CMOS Digital Camera Digital SLR Camera and DIGIC 4 Imaging with EF-S 18-55mm f/3.5-5.6 IS Lens + 58mm 2x Professional Lens +High Definition 58mm Wide Angle Lens + Auto Flash + 59\""\"" Strong lightweight Tripod + UV Filter Kit With 24GB Complete Deluxe Accessory Bundle\""""]","[""Cameras, Photography & Optics""]",
1498,"[""Measuring Tape""]",,"[""Fiber Pull Tape - Polyester - 500 Feet""]","[""FIBERTEK""]","[""COMPUTER ACCESSORIES""]",,"[""B00FXAGCI6""]","[""0""]","[""Fiber Pull Tape - Polyester - 500 Feet""]","[""Fiber Pull Tape - Polyester - 500 Feet""]","[""Tools & Hardware""]",
4731,"[""Device-Specific Electronics Batteries""]","[""bat-iR5-Li""]","[""\""Lithium Li-Ion 4400mAh Replacement Battery for iRobot Roomba 500, 600, 700, 800 Series and Scooba 450, High Capacity 4.4Ah, SUPER LONG-LIFE (800 CYCLE TIMES) by CyberTech, With Free Bonus Side Brush, 880 510 530 532 535 540 545 550 552 560 562 570 580 581 582 585 595 600 620 630 650 660 700 760 770 780 790 800 870 R3 80501 4419696\""""]","[""CyberTech""]","[""PORTABLE VIDEO AND MP3""]","[""bat-iR5-Li""]","[""B00SWHC39E""]","[""4.8""]","[""\""Lithium Li-Ion 4400mAh Replacement Battery for iRobot Roomba 500, 600, 700, 800 Series and Scooba 450, High Capacity 4.4Ah, SUPER LONG-LIFE (800 CYCLE TIMES) by CyberTech, With Free Bonus Side Brush, 880 510 530 532 535 540 545 550 552 560 562 570 580 581 582 585 595 600 620 630 650 660 700 760 770 780 790 800 870 R3 80501 4419696\""""]","[""\""Lithium Li-Ion 4400mAh Replacement Battery for iRobot Roomba 500, 600, 700, 800 Series and Scooba 450, High Capacity 4.4Ah, SUPER LONG-LIFE (800 CYCLE TIMES) by CyberTech, With Free Bonus Side Brush, 880 510 530 532 535 540 545 550 552 560 562 570 580 581 582 585 595 600 620 630 650 660 700 760 770 780 790 800 870 R3 80501 4419696\""""]","[""Electronics""]",
1499,"[""default""]",,"[""Oracle 8 Server""]","[""Oracle 8 Server Version 8.0.4""]","[""COMPUTER ACCESSORIES""]",,"[""B00175IMJS""]","[""0""]","[""Oracle 8 Server""]","[""Oracle 8 Server""]","[""default""]",
4730,"[""default""]",,"[""Visio Technical 5.0 Plus""]","[""Visio""]","[""COMPUTER ACCESSORIES""]",,"[""B00002S8NK""]","[""0""]","[""Visio Technical 5.0 Plus""]","[""Visio Technical 5.0 Plus""]","[""default""]",
4740,"[""Computer Software""]",,"[""Adobe FrameMaker 7.0 [Old Version]""]","[""Adobe""]","[""COMPUTER ACCESSORIES""]",,"[""B00006661W""]","[""4.7""]","[""Adobe FrameMaker 7.0 [Old Version]""]","[""Adobe FrameMaker 7.0 [Old Version]""]","[""Electronics""]",
4728,"[""Doorstops""]",,"[""\""TLT Super Door Stop Alarm 125dB for Home, Travel Safety, Set of 2 DZ004\""""]","[""TLTSHOPS""]","[""SECURITY""]",,"[""B00MWUD0W6""]","[""4.8""]","[""\""TLT Super Door Stop Alarm 125dB for Home, Travel Safety, Set of 2 DZ004\""""]","[""\""TLT Super Door Stop Alarm 125dB for Home, Travel Safety, Set of 2 DZ004\""""]","[""Home & Garden""]",
4727,"[""default""]","[""i5-LCD-WHT""]","[""iPhone 5 5G LCD Screen Display with Digitizer Touch Panel White OEM - Ships from USA""]","[""""]","[""WIRELESS ACCESSORIES""]","[""i5-LCD-WHT""]","[""B00B60YB0S""]","[""2.8""]","[""iPhone 5 5G LCD Screen Display with Digitizer Touch Panel White OEM - Ships from USA""]","[""iPhone 5 5G LCD Screen Display with Digitizer Touch Panel White OEM - Ships from USA""]","[""default""]",
4729,"[""Computer Cooling""]",,"[""\""Case Fan, 40x40x10mm, Ball Bearing, 3-pin\""""]","[""Evercool""]","[""COMPUTER ACCESSORIES""]",,"[""B002OFL1J8""]","[""4.3""]","[""\""Case Fan, 40x40x10mm, Ball Bearing, 3-pin\""""]","[""\""Case Fan, 40x40x10mm, Ball Bearing, 3-pin\""""]","[""Electronics""]",
4724,"[""PA Systems""]","[""EPA300""]","[""Behringer Europort EPA300 Ultra-Compact 300-Watt 6-Channel Portable PA System with Digital Effects and FBQ Feedback Detection""]","[""Behringer""]","[""HOME AUDIO VIDEO""]","[""EPA300""]","[""B003E1EN3C""]","[""4.3""]","[""Behringer Europort EPA300 Ultra-Compact 300-Watt 6-Channel Portable PA System with Digital Effects and FBQ Feedback Detection""]","[""Behringer Europort EPA300 Ultra-Compact 300-Watt 6-Channel Portable PA System with Digital Effects and FBQ Feedback Detection""]","[""Musical Instruments & Pro Audio""]",
4723,"[""Computer Software""]",,"[""Macromedia ColdFusion MX Server Pro""]","[""Macromedia""]","[""COMPUTER ACCESSORIES""]",,"[""B00006HX1K""]","[""0""]","[""Macromedia ColdFusion MX Server Pro""]","[""Macromedia ColdFusion MX Server Pro""]","[""Electronics""]",
4726,"[""default""]",,"[""\""Film Canisters: 15 Pack, Empty with Caps, White. 35MM.\""""]","[""FilmCan""]","[""CAMERA ACCESSORIES""]",,"[""B00PD9REP2""]","[""4.8""]","[""\""Film Canisters: 15 Pack, Empty with Caps, White. 35MM.\""""]","[""\""Film Canisters: 15 Pack, Empty with Caps, White. 35MM.\""""]","[""default""]",
4725,"[""Automotive Hitch Covers""]","[""1210D""]","[""\""L.H. Dottie 1210D Nylon Knockout Bushing, 1/2-Inch, 100-Pack\""""]","[""L.H. Dottie""]","[""COMPUTER ACCESSORIES""]","[""1210D""]","[""B008KMVMDO""]","[""5""]","[""\""L.H. Dottie 1210D Nylon Knockout Bushing, 1/2-Inch, 100-Pack\""""]","[""\""L.H. Dottie 1210D Nylon Knockout Bushing, 1/2-Inch, 100-Pack\""""]","[""Vehicles, Parts & Accessories""]",
4720,"[""Computer Power Supplies""]",,"[""Dictaphone 2750 Reconditioned Standard Size Cassette Tape Dictator with Microphone & Power Supply""]","[""Dictaphone""]","[""COMPACT AUDIO""]",,"[""B00CFSCK9O""]","[""0""]","[""Dictaphone 2750 Reconditioned Standard Size Cassette Tape Dictator with Microphone & Power Supply""]","[""Dictaphone 2750 Reconditioned Standard Size Cassette Tape Dictator with Microphone & Power Supply""]","[""Electronics""]",
4722,"[""default""]","[""15067""]","[""Permatex 15067 Quick Grid Rear Window Defogger Repair Kit""]","[""Permatex""]","[""COMPUTER ACCESSORIES""]","[""15067""]","[""B000HBI9YQ""]","[""4.1""]","[""Permatex 15067 Quick Grid Rear Window Defogger Repair Kit""]","[""Permatex 15067 Quick Grid Rear Window Defogger Repair Kit""]","[""default""]",
4721,"[""Hardware Nuts""]","[""60169""]","[""\""Orrco (Jandorf) 60169 Hex Nuts 1/8\""\"" - Brass\""""]","[""Orrco""]","[""CONNECTED LIFE""]","[""60169""]","[""B004F90T4O""]","[""5""]","[""\""Orrco (Jandorf) 60169 Hex Nuts 1/8\""\"" - Brass\""""]","[""\""Orrco (Jandorf) 60169 Hex Nuts 1/8\""\"" - Brass\""""]","[""Tools & Hardware""]",
